_id,name,price,description,image,createdAt,updatedAt,__v,ageGroup,targetGender
681674ac61050c6b97d33c75,Cake,12.99,A small cake is a perfect birthday gift.,https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Y2FrZXxlbnwwfHwwfHx8MA%3D%3D,2025-05-03T19:55:24.769Z,2025-05-05T22:20:49.265Z,0,kid,female
681674e361050c6b97d33c77,Car toy,22.22,"Car toy is a wonderful gift for birthday, especially kids",https://images.unsplash.com/photo-1581235720704-06d3acfcb36f?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Y2FyJTIwdG95fGVufDB8fDB8fHww,2025-05-03T19:56:19.859Z,2025-05-05T22:21:07.934Z,0,kid,male
68193a998159d48af4e06708,Coat (Women),399.99,A fashionable gift idea: a women's coat.,https://images.unsplash.com/photo-1608635680046-aebf91c1a9c8?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NjN8fGNvYXQlMjB3b21hbnxlbnwwfHwwfHx8MA%3D%3D,2025-05-05T22:24:25.644Z,2025-05-06T05:32:37.891Z,0,old,female
68193b078159d48af4e0670a,Purse,399.99,A stylish purse is a perfect present for her,https://images.unsplash.com/photo-1598532163257-ae3c6b2524b6?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8cHVyc2V8ZW58MHx8MHx8fDA%3D,2025-05-05T22:26:15.809Z,2025-05-05T22:26:15.809Z,0,middleage,female
68193b5b8159d48af4e0670c,Bracelet,299.99,A trendy bracelet is a wonderful gift choice for her.,https://images.unsplash.com/photo-1619119069152-a2b331eb392a?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8YnJhY2VsZXR8ZW58MHx8MHx8fDA%3D,2025-05-05T22:27:39.772Z,2025-05-05T22:27:39.772Z,0,young,female
68193b898159d48af4e0670e,Makeup Kit,99,A Makeup Kit is an elegant present for her,https://images.unsplash.com/photo-1500840216050-6ffa99d75160?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fG1ha2V1cCUyMGtpdHxlbnwwfHwwfHx8MA%3D%3D,2025-05-05T22:28:25.959Z,2025-05-06T05:31:03.238Z,0,young,female
68193bc38159d48af4e06710,Iphone,1999.99,Surprise her with the perfect gift—an iPhone.,https://images.unsplash.com/photo-1616410011236-7a42121dd981?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8aXBob25lfGVufDB8fDB8fHww,2025-05-05T22:29:23.599Z,2025-05-06T05:30:45.842Z,0,young,female
68193c108159d48af4e06712,PS5,499.99,A ps5 is a reasonable present for your young kid,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8cHM1fGVufDB8fDB8fHww,2025-05-05T22:30:40.795Z,2025-05-06T05:30:26.501Z,0,juvenile,male
68193c4e8159d48af4e06714,Chocolate,30,A sweet chocolate gift is ideal for your little one,https://plus.unsplash.com/premium_photo-1667031518595-9cb4b0d504ef?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8Y2hvY29sYXRlfGVufDB8fDB8fHww,2025-05-05T22:31:42.644Z,2025-05-05T22:31:42.644Z,0,juvenile,female
68193c858159d48af4e06716,Stuffed animal,11.99,Stuffed animal is a delightful and fitting gift for kids,https://images.unsplash.com/photo-1584155828260-3791b07e6afb?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8c3R1ZmZlZCUyMGFuaW1hbHxlbnwwfHwwfHx8MA%3D%3D,2025-05-05T22:32:37.228Z,2025-05-05T22:32:37.228Z,0,kid,female
68193caa8159d48af4e06718,Scooter ,77.77,Your child will love receiving a scooter as a present,https://images.unsplash.com/photo-1598025903112-f579d7eb72aa?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjd8fHNjb290ZXJ8ZW58MHx8MHx8fDA%3D,2025-05-05T22:33:14.846Z,2025-05-06T05:30:08.889Z,0,kid,male
